,X,centroid_ID,lat,long,High.Repayors,population,literacy,poverty,nightlights,temperature,rainfall,solar,pvout,vegetation,elevation
14,7,7,-1.353338147,36.70063291,0.641064584,514.2863463,0.965885208,0.10990805,15.26081372,17.51524643,78.8781492,17060.5166,4.269282708,0.537516525,1860.735797
15,139,140,-1.247474866,36.89608413,0.639820576,41413.0244,0.974678533,0.028623621,60.80694044,19.5832874,62.85344088,17371.82711,4.280802521,0.270429656,1586.7015
16,43,44,0.521426185,35.29911306,0.625515103,1636.180364,0.97429406,0.297818085,19.56213039,17.0893081,92.3523233,18904.26349,4.929119141,0.22210436,2137.404581
17,44,45,0.517691942,35.29706988,0.625515103,2014.354184,0.976177164,0.278552391,21.02729522,17.19594564,94.69640104,18802.77122,4.923679874,0.254315361,2124.439889
18,94,95,0.520162792,35.30262972,0.625515103,1686.238487,0.972441817,0.301272449,17.17989212,16.99997784,91.56157401,18928.35666,4.931310567,0.226351305,2138.580748
19,117,118,0.513634278,35.29859549,0.625515103,1851.643712,0.974649855,0.271322448,18.66255686,17.17969313,94.95880484,18792.29715,4.921426654,0.289754361,2121.303254
20,38,39,-1.043291103,37.06720896,0.621153295,4014.850617,0.999197042,0.110323049,37.30570768,19.45379959,74.39761853,17076.35893,4.269876931,0.304241261,1505.163827
21,120,121,0.550428371,35.23967109,0.616046309,1915.272279,0.975737498,0.220642192,23.23568541,17.69883206,90.38650684,19165.7006,4.893875312,0.222347581,2020.398511
22,78,79,-1.217214403,36.91774614,0.608555317,4219.336522,0.945836964,0.094814768,55.55800039,19.48352011,62.53047592,17344.91422,4.305302765,0.344647556,1556.400532
23,97,98,0.508347304,35.29388715,0.594750106,1808.77587,0.985251519,0.239337602,19.88507537,17.29303464,97.26689066,18703.68847,4.912129623,0.348493437,2110.425821
24,116,117,0.506379001,35.28871243,0.594750106,2266.594478,0.992381829,0.240629377,20.91686219,17.42225484,99.50954341,18605.80837,4.905707182,0.376644847,2093.474721
25,41,42,0.517709437,35.29553559,0.560786903,1979.208679,0.978972057,0.270166408,22.43911598,17.23421239,95.15065763,18785.89233,4.922547378,0.269983919,2121.21735
26,115,116,0.513700428,35.29224799,0.560786903,2192.183811,0.986737629,0.239360198,22.85038809,17.36478327,97.35927537,18697.70327,4.915833391,0.298333033,2108.644169
27,155,156,-1.210713854,36.86845387,0.55213058,1524.698546,0.955159658,0.100817478,53.09050482,18.84613837,70.69857922,17204.16699,4.254902966,0.385715781,1629.602351
28,42,43,0.523071563,35.29792573,0.551753342,1441.826034,0.975172718,0.297137915,20.56325492,17.09701454,91.98751432,18925.05679,4.929664093,0.231571397,2137.876214
29,69,70,0.530178583,35.3009917,0.551753342,1127.006262,0.973465241,0.304505354,17.59816374,16.89541674,88.77402913,19052.251,4.939339829,0.238948102,2143.295057
30,175,176,-1.219190967,36.89532534,0.53594476,2737.160971,0.948532817,0.103738046,59.65032892,19.17804581,65.01195105,17342.63701,4.283189739,0.243847285,1601.884312
31,221,222,-1.326201774,36.67814905,0.528023422,941.4257411,0.916896131,0.104641202,19.31985129,17.26291139,78.78454521,16944.36959,4.331863016,0.373945699,1891.86907
32,167,168,-1.515162414,37.26347301,0.522090018,7205.173771,0.99982106,0.180704301,23.69752881,19.06074363,57.67743027,17347.65162,4.397759352,0.41314396,1616.639028
33,11,11,0.007197185,37.07246555,0.472193599,2835.961954,0.79248305,0.257970669,17.24646637,16.10964272,69.0571911,17170.54371,4.743271689,0.283339869,1944.607799
34,141,142,-1.205781677,36.88293683,0.437473774,1683.998892,0.948663442,0.106549437,55.45994318,19.00249146,69.65170397,17164.34443,4.264204357,0.306682667,1592.990192
35,15,15,-3.937328084,39.74203503,0.416951746,3234.237305,0.885728406,0.209947157,30.82591642,26.03522257,92.80603898,16887.47555,4.386352215,0.388205357,24.40194317
36,222,223,-1.325273119,36.66822444,0.415646464,1319.745246,0.901087868,0.115357843,17.18288628,17.24437129,80.44493731,16816.67169,4.372995966,0.352884291,1893.576119
37,227,228,-0.107912549,34.76540552,0.406599134,8154.12387,0.982608122,0.271556936,24.48206997,22.69108895,120.9837812,19496.10574,4.761304927,0.419671579,1161.23816
38,27,28,-1.225549412,36.86107436,0.405175179,1676.343436,0.959349186,0.097707895,57.46010781,18.80959108,69.43701302,17286.92092,4.248707486,0.415318382,1634.217857
39,181,182,-1.254637451,36.99148595,0.404982388,547.3176394,0.973136319,0.157494061,22.67511371,20.10311821,56.39042345,17448.10244,4.354337103,0.366579849,1495.553936
40,2,2,-1.270769731,36.76095177,0.398515701,12050.54203,0.965215205,0.033012179,58.49145333,18.06097287,87.53873689,16849.57868,4.207982751,0.364896195,1781.260968
41,39,40,-1.123593752,36.67689697,0.392451674,832.6862079,0.953417055,0.123221929,10.08310035,15.57987304,104.7528573,16279.07287,4.374877034,0.617620367,2171.740852
42,62,63,-1.13088866,36.67219678,0.392451674,691.1308187,0.943968351,0.12273615,11.06208872,15.72512127,102.543738,16311.91095,4.39186414,0.54449225,2165.040622
43,16,16,-3.943682838,39.75359358,0.385869712,1701.015235,0.91057413,0.219536597,26.54763881,26.05686328,89.63934696,17019.0826,4.402527971,0.405356419,20.40805419
44,63,64,0.554296979,35.31646273,0.37942329,765.4090367,0.984878183,0.310200343,9.884683357,16.79221087,86.58480606,19106.25805,4.968124732,0.33310632,2146.996838
45,52,53,-1.265682104,36.75876379,0.369206071,21036.04694,0.963288601,0.039300036,58.19782685,18.03349186,86.46048776,16914.50829,4.210806198,0.342626892,1808.090806
46,74,75,-1.309349675,36.7777691,0.367844999,64852.82293,0.955912608,0.049369894,57.83912867,18.18533671,86.50839122,16846.64031,4.190229074,0.228996646,1758.558373
47,105,106,-1.058611621,37.13475478,0.354921967,629.5410432,0.993864243,0.220018258,15.9605207,19.92969684,69.60858376,17154.74048,4.310052981,0.349391496,1470.027253
48,142,143,-1.272846433,36.73723142,0.352601647,15846.57117,0.942433897,0.062000169,56.85461188,17.89173068,82.09004366,17069.03518,4.221740677,0.305704429,1839.206444
49,32,33,-0.689920599,37.36569925,0.318854332,897.9470094,0.947631839,0.351319399,6.275012922,21.43641212,77.93077836,17495.32913,4.493925901,0.417300358,1146.166714
50,34,35,0.063604265,37.29588454,0.315984428,195.1734324,0.734774809,0.402174407,6.568248184,13.49838867,82.53265781,16796.90808,4.674262222,0.353063708,2479.836417
51,218,219,-1.280313826,37.02697168,0.303392261,95.38601463,0.967753396,0.177737288,11.39077579,20.05165977,54.68924375,17435.60025,4.351021376,0.326639948,1497.350084
52,36,37,-1.217034695,36.69111336,0.298157036,1065.932773,0.908781975,0.106640118,23.92411487,16.77552645,85.33863298,16746.66709,4.320387245,0.441319567,1953.308343
53,151,152,-1.177422355,36.71129702,0.289710134,231.7777426,0.913579883,0.11995071,16.39672856,16.69557241,94.21627027,16606.27456,4.274793135,0.534366261,1966.329708
54,17,17,-3.952306206,39.74830359,0.267972052,2907.932232,0.928264251,0.174452991,32.78401596,26.08300892,89.04024199,17084.27926,4.401913166,0.387984762,17.90193705
55,98,99,-0.332297368,35.33493431,0.257950872,360.3580861,0.888259397,0.387328504,5.33947218,17.15787517,145.8314236,17915.39137,4.449445425,0.748520356,2097.185984
56,59,60,-0.222900652,35.75013476,0.237729728,514.0309615,0.899193051,0.329548476,0.824061274,14.91006354,92.5232789,17290.75158,4.696042927,0.559809863,2411.279118
57,22,22,-4.248784248,39.58015213,0.235997036,796.1214001,0.83678624,0.302862443,14.95556657,26.15426168,93.74308362,16646.97432,4.335404561,0.552555358,26.11446838
58,102,103,-0.145421357,37.0294537,0.23531872,176.2283249,0.874442637,0.282236271,10.53943624,16.21388792,70.23164293,17301.80759,4.832487845,0.459331625,1975.854436
59,21,21,-0.751529343,37.16593676,0.231838971,285.5848328,0.971855188,0.300310607,6.591844572,20.53145329,92.73379837,17242.51537,4.340267419,0.470087006,1252.780394
60,156,157,-0.487696995,37.09304664,0.223834679,1031.183799,0.99954374,0.271240848,7.29810442,17.5957474,111.2575574,16156.413,4.315323083,0.632915793,1731.748112
61,166,167,-1.282757382,37.09333892,0.222321466,25.14302528,0.968347886,0.199169298,8.016542333,20.055877,54.83402755,17394.7272,4.373274728,0.251951235,1464.575883
62,33,34,-0.698139809,37.37782226,0.215416133,411.8932045,0.943855126,0.406588487,1.575125014,21.44281185,76.76970625,17475.50928,4.48484357,0.403172008,1132.241301
63,86,87,-1.138579219,36.69914107,0.208590418,178.4516264,0.946320645,0.118518081,10.46427575,16.43027549,102.9910673,16349.47406,4.300002801,0.690734801,2055.195901
64,209,210,-0.60206729,37.22386304,0.205443203,380.3334468,0.923896995,0.317812079,0,20.34719506,96.69136367,17135.23203,4.282363567,0.452649152,1288.17297
65,210,211,-0.587333295,37.22804837,0.20427762,541.9325951,0.922933377,0.333632512,0,20.20242138,97.97190344,17117.40953,4.26477619,0.456728991,1301.522887
66,108,109,-1.313146021,36.64651881,0.202997923,61.38185153,0.9263775,0.139177454,9.653195501,16.69617392,79.52437855,16470.67987,4.466940107,0.634050121,2012.443424
67,179,180,-0.568244503,37.49458855,0.199801907,267.7907425,0.991209046,0.37516945,6.631258447,20.54853466,89.07952512,17129.08341,4.255186768,0.501976722,1264.871977
68,40,41,-0.066209947,34.82007322,0.195887432,543.1514106,0.940037275,0.339449392,10.821079,22.56392085,116.8604793,19822.88332,4.698121377,0.452797978,1174.907516
69,202,203,-0.451178926,37.03666851,0.189534768,595.4209915,0.992728358,0.274761255,6.99572346,18.14413547,92.92006901,16728.93594,4.348457587,0.539747665,1707.017514
70,124,125,-0.779725937,36.85782589,0.189196676,650.0791254,0.933248731,0.242712237,3.558502999,15.18368011,147.711967,16034.37299,4.10134271,0.670377148,2114.86134
71,130,131,-0.956387878,37.02671621,0.184877515,843.2937341,0.992187147,0.235675484,7,19.54560001,93.37368958,16892.13783,4.279808903,0.589379166,1559.146504
72,73,74,-0.121375583,35.74528969,0.18219322,5.88355095,0.841672567,0.493732486,0,13.31986309,100.0552541,17153.71039,4.666847879,0.75432041,2616.765566
73,211,212,-0.603694293,37.28784734,0.181727991,547.3065771,0.939895994,0.338882027,0,20.69175981,90.65184621,17260.65946,4.318967254,0.434287955,1242.946365
74,187,188,-0.25985821,36.38350208,0.171406463,355.0102398,0.930129352,0.235185655,5.192145251,14.27310939,68.55568644,16811.49273,4.45626419,0.309681258,2357.753471
75,132,133,0.192338043,37.74400437,0.171252713,597.1553544,0.728320613,0.547969172,0,19.35457093,110.3837179,18194.26711,5.023237033,0.332254137,1395.137951
76,162,163,-0.605541513,37.19652449,0.168376282,416.5157502,0.919522131,0.292516269,0,20.2883257,97.41164744,17145.98699,4.289224557,0.471229607,1280.402076
77,106,107,0.095142112,37.35905763,0.1558595,59.72463402,0.699765781,0.382754798,0,13.44415157,83.79063215,16911.50569,4.789658237,0.348482965,2529.483482
78,3,3,-1.342335983,37.3205198,0.15552251,986.3388211,0.985465064,0.286355885,0,19.67510939,61.31181326,17336.77987,4.488516944,0.385966639,1487.049994
79,237,238,-0.597687038,37.29719218,0.152330309,603.5950099,0.948622877,0.344641842,0,20.66105687,90.42832356,17266.48876,4.315183807,0.463157368,1246.882147
80,6,6,-1.354237226,36.99296627,0.15136981,37.33620046,0.957566396,0.163875405,14.1188129,19.67557389,53.18522269,17462.06684,4.335301535,0.259452025,1586.184692
81,55,56,-0.847423346,37.13994689,0.149867535,631.4282847,0.967201328,0.301849832,0,20.0110142,88.37902626,17093.38436,4.296314187,0.461603389,1353.739322
82,26,27,0.410714589,35.22406651,0.147923544,310.4029994,0.971068913,0.332609408,6.511310233,17.17357086,105.2409333,18433.3668,4.7632955,0.342938337,2071.248947
83,157,158,3.943740869,41.84947384,0.144716978,2134.67257,0.418853126,0.811978037,11,29.32126278,19.82753542,20277.68453,4.474515391,0.302677366,206.1041777
84,135,136,-1.32434462,36.6341354,0.1341452,126.8327998,0.888718306,0.14462882,8.157972381,16.6810349,74.77624054,16634.17082,4.507594844,0.406666155,2010.46825
85,215,216,-0.613755412,37.19657451,0.130977467,332.1778539,0.919379228,0.2958279,0,20.40554723,96.25902801,17173.58361,4.297284307,0.446878816,1265.38857
86,165,166,-1.258463684,37.11263974,0.129428029,21.46231264,0.948156828,0.217424606,6.147380248,20.03076903,56.63915461,17378.18731,4.384648932,0.282358335,1461.422518
87,158,159,0.419994908,36.36977727,0.12659885,307.6634295,0.613415376,0.499489455,0,16.3797471,69.07048012,17834.54425,4.680651715,0.269607034,2002.782411
88,224,225,-0.596208096,37.20409818,0.123342939,437.6829558,0.910892029,0.29146497,0,20.25320011,98.05351653,17125.58099,4.275791468,0.469336009,1273.474515
89,183,184,0.422445814,36.31490809,0.123260818,563.5714793,0.65965416,0.405259664,0,16.40196832,67.18894434,18001.40738,4.624102108,0.299533163,2056.148668
90,127,128,-0.318900087,36.89111633,0.118742704,154.116399,0.962085134,0.260285615,8.285323339,16.26147112,75.1740773,16797.34046,4.551175827,0.492506791,1936.084137
91,164,165,-0.227279028,36.45246127,0.118179992,85.09269255,0.912130109,0.27298767,0,14.38037822,71.46654757,16784.40788,4.5462936,0.342418722,2337.180902
92,12,12,-0.641792969,36.92592735,0.111683667,681.3588751,0.936366255,0.28403893,4.472878842,16.91511835,132.9853516,16294.85974,4.200276958,0.660700406,1855.523903
93,128,129,-1.152970353,37.0789294,0.110348597,168.1304853,0.932171579,0.310213616,6.325508441,19.97237434,61.9555528,17280.68526,4.358639347,0.274747743,1477.350853
94,61,62,-0.262955067,35.7140278,0.108644783,399.6820153,0.873536225,0.302771035,1.710799915,13.9120437,94.71766887,17261.81234,4.698398057,0.328436652,2570.372596
95,169,170,-0.611189073,37.19190932,0.107887253,324.4910684,0.919280663,0.293938313,0,20.22457846,97.42168273,17148.61941,4.297093461,0.427631365,1293.109452
96,161,162,-1.081711287,37.30864468,0.107714392,86.60385517,0.965651631,0.337018721,0,20.33358114,68.24902844,17227.08683,4.350022121,0.387700058,1341.683361
97,188,189,-0.056388626,36.95992358,0.102096491,163.0929239,0.781712478,0.351999615,0,16.88561754,64.35079649,17596.00639,4.853236024,0.327725899,1835.269703
98,90,91,-0.306595654,36.24052798,0.10155312,398.0578857,0.986886602,0.312604961,0,14.98221086,74.95671342,16977.12757,4.548175264,0.413843678,2234.877996
99,238,239,-0.186649864,37.6799827,0.101536058,698.2750416,0.90603254,0.333287001,0,20.06034817,121.0967376,17554.8429,4.292126894,0.588553889,1330.797211
100,68,69,0.447298459,35.28975658,0.092724949,70.93070327,0.967093198,0.34691657,3.530093539,16.83126623,101.04194,18470.78893,4.846965276,0.321081099,2145.825514
101,118,119,0.552576969,35.35884132,0.092102475,175.1668435,0.956439174,0.355342797,0,16.64682234,86.53432113,19007.48366,4.993530389,0.239049021,2193.663865
102,58,59,-0.190164738,35.70555633,0.086953387,265.6538559,0.814737058,0.333904038,0,14.33821119,90.86762981,17386.7076,4.687756124,0.287065803,2493.668682
103,186,187,0.087014272,34.53633422,0.086386137,991.3388451,0.879461334,0.445612277,5.895378745,21.27153499,151.7333203,19206.06741,4.628889286,0.553997908,1399.84698
104,233,234,-0.236429379,37.02300458,0.08453653,111.8667832,0.918239477,0.276572798,4.879539074,16.43716788,74.65690242,17092.69442,4.707895113,0.345871025,1947.137975
105,79,80,-2.201121157,38.06119722,0.084068477,57.26771991,0.787664789,0.567010689,0,23.81137738,47.78698221,17647.14628,4.330489852,0.274361054,715.618903
106,138,139,-0.624540074,37.52493477,0.082078658,135.8099717,0.948772653,0.47030731,0,20.98943465,79.89561122,17250.11178,4.289728143,0.399808763,1199.41558
107,56,57,-0.783426424,37.14580505,0.079788126,136.2247716,0.965540394,0.294892637,6,20.15926114,93.33569873,17132.96098,4.329054144,0.559273819,1322.483951
108,65,66,-0.179173003,37.68148776,0.079730436,672.0284611,0.898752523,0.342169167,0,20.19573379,118.8590761,17604.37793,4.285039111,0.647129128,1298.88755
109,185,186,-0.194400817,35.89897692,0.073954411,50.87474222,0.897419835,0.342791193,7.038707494,17.58457832,75.96214524,18195.37494,4.827969416,0.263661914,1902.767472
110,112,113,-0.207273591,36.4074226,0.071059033,154.4809915,0.930413544,0.277384801,0,14.41339758,70.64776135,16902.2205,4.505724021,0.292202688,2344.108377
111,214,215,0.947230049,35.06604476,0.070506781,582.3792526,0.903118469,0.38066037,0,18.35729168,89.61690931,19721.7104,4.594811081,0.335574089,1872.582047
112,48,49,-0.493263158,37.6051674,0.07023374,261.5896991,0.969042249,0.387330788,0,20.43294693,93.19113989,17218.90605,4.266520769,0.429986688,1276.403849
113,201,202,-0.221310941,36.38900159,0.068000756,142.4961275,0.941621074,0.244626047,0,14.13690108,72.11773107,16828.6881,4.472242475,0.326941146,2394.610894
114,213,214,-0.138780452,35.9218975,0.06556049,145.6811809,0.885026948,0.394870785,0.411546611,18.15193673,79.0825435,18372.36334,4.847240202,0.276240897,1794.361149
115,140,141,-1.470801892,37.21952715,0.06487368,149.083111,0.978398068,0.242843943,1.762943668,18.58702757,64.27519903,17263.6828,4.368313942,0.407688912,1673.31999
116,148,149,0.047953676,34.16642215,0.064334005,0.015978216,0.921028634,0.557167113,0,22.52338899,85.56561358,19093.96371,4.651190793,0.106145224,1147.990212
117,234,235,-0.553864441,37.20677247,0.063425429,647.7151559,0.939468309,0.318917818,0,19.21080968,107.8208844,16869.73835,4.20498403,0.546667915,1444.835974
118,4,4,-0.08604352,36.94853147,0.06327153,158.385572,0.803004196,0.371455597,0,16.86629925,64.26783739,17576.53488,4.874607113,0.438121221,1841.958248
119,37,38,-1.658035998,37.29564018,0.06289687,126.5392762,0.939022362,0.240183675,0,18.29834602,67.95332478,17262.02638,4.393466117,0.389041118,1785.933009
120,216,217,0.422036723,35.31041789,0.062541701,56.68300473,0.95114443,0.34041672,0.460034329,16.84307178,98.86032467,18504.56034,4.839853649,0.340161702,2165.583013
121,149,150,-0.166248995,35.67481395,0.062452361,940.4917145,0.80580017,0.355620361,0,14.15346555,93.25494375,17390.36714,4.673509253,0.302738666,2515.690718
122,20,20,-0.23872636,36.41100494,0.061824121,134.1850923,0.910524221,0.265441977,0,14.4626144,69.05517059,16860.57191,4.501141529,0.301143663,2329.905111
123,71,72,0.108204162,34.74462977,0.061500337,1086.896805,0.939936137,0.488578583,6,19.95776945,159.3912277,19188.42737,4.584078213,0.701520994,1576.670162
124,66,67,0.441394815,35.29576428,0.060853262,74.38206074,0.972514706,0.345559332,2.765338036,16.806718,101.0043959,18448.43764,4.846397467,0.333276439,2166.783337
125,144,145,-2.792854859,37.56233664,0.059256472,33.71824084,0.665528937,0.435016819,0,20.94006414,71.41023381,17449.63986,4.50405387,0.268242063,1253.864144
126,57,58,-0.096957221,35.67519581,0.059063077,317.0644773,0.752901989,0.384546156,0,14.08734768,97.08165551,17498.61728,4.77881155,0.292811204,2537.272032
127,146,147,-0.650466295,34.25832075,0.058959834,9.542481762,0.874027645,0.598027122,0,22.35566719,103.3458389,18934.28233,4.443620631,0.528988924,1204.605659
128,133,134,-0.103320576,36.19193903,0.055815447,102.0561203,1,0.329371342,0,14.30273783,100.3955001,16583.47834,4.512284102,0.685650772,2372.261707
129,129,130,-0.894363386,37.02073729,0.054880958,970.8630313,0.97270678,0.263041007,5.755491672,18.85371899,106.4561099,16762.17909,4.26611286,0.657376944,1617.951943
130,207,208,-1.41877128,37.54214597,0.054621473,253.9772894,0.92027372,0.310629002,0,21.00392454,60.60122584,17439.81477,4.363492524,0.394779589,1260.526335
131,24,25,0.207724987,34.6713482,0.051577762,651.7007918,0.862125668,0.464120019,0,20.66585475,156.7070129,19293.94949,4.638106574,0.554591975,1482.286782
132,199,200,-0.419270528,36.22545776,0.050202399,0.035981762,0.987352415,0.310904026,0,17.70578321,59.89467354,17805.48426,4.668552475,-0.001366954,1774.047389
133,236,237,-1.101431778,37.32645926,0.046105754,185.7137244,0.955794088,0.334581988,3.716799619,20.48267024,66.74881554,17258.51452,4.339469957,0.43695084,1319.421426
134,159,160,0.187099127,36.9998005,0.04432549,10.9899084,0.602262215,0.444031716,0,17.31290433,61.77990485,17726.09436,4.740635159,0.288985582,1795.465194
135,50,51,-1.061237635,37.2625881,0.044161424,177.2413698,0.978064098,0.307444816,5.671620381,20.09966658,70.26552419,17165.02427,4.341325386,0.377373852,1405.436393
136,182,183,-1.058813836,37.25174695,0.043699939,264.3507428,0.990207155,0.296939275,6.400335622,19.98367098,70.71344619,17150.61067,4.339308634,0.435924438,1432.055927
137,9,9,0.090829889,37.08391733,0.043434951,31.41389695,0.710898442,0.447089598,0,16.87859234,65.97501997,17456.39345,4.676875013,0.329856217,1871.513649
138,229,230,0.233209665,36.26258839,0.042065185,10.16831488,0.847496299,0.498734419,0,15.1053492,73.43824232,16942.22676,4.575256325,0.44529383,2341.199561
139,190,191,-1.072561635,37.27382655,0.041827247,220.0221317,0.983547221,0.315350822,0.704529104,20.17907564,70.0435016,17147.70103,4.348995117,0.447572397,1373.217407
140,212,213,1.386359972,36.695337,0.040147398,6.435500615,0.226760788,0.769706525,0,17.9532669,50.31758446,18771.11211,4.799160898,0.36276347,1806.295253
141,131,132,-0.898282057,37.02439786,0.038142812,995.2369009,0.97055064,0.274065519,5.767672069,18.94997724,104.7697544,16782.40896,4.267627635,0.658640539,1605.095803
142,110,111,-0.574402505,37.10755332,0.03793896,531.9854879,0.93368816,0.343463954,0,18.56546843,113.7444238,16658.63968,4.30448015,0.577832709,1559.246564
143,226,227,-2.265782066,40.19826661,0.03736994,56.59581044,0.830848524,0.580941551,0,27.07674092,63.3277499,18328.14104,4.267145088,0.402227022,10.49407143
144,19,19,0.097725663,37.0350284,0.03707274,28.26690532,0.703693188,0.410327538,5.899268388,17.02939652,63.90918133,17560.33088,4.717836676,0.324804482,1815.358456
145,219,220,-0.09536007,36.96397202,0.035275802,180.9714905,0.803258371,0.33793689,0,16.80665387,64.81813577,17548.97453,4.874501577,0.436318641,1852.976874
146,60,61,-0.181240248,37.81148593,0.035080377,232.2263605,0.850255625,0.490082028,0,22.24103393,67.83559841,18153.26822,4.551563875,0.4378483,871.2388596
147,180,181,-0.167402282,37.82390019,0.034820985,180.6304902,0.855932385,0.457194482,0,22.1219862,70.10618971,18171.53718,4.575645585,0.423722909,893.7903154
148,64,65,0.196522845,37.9094692,0.034782838,306.0480738,0.830611534,0.526582759,0.221148921,18.31964463,213.8488272,16762.84341,4.228350266,0.780839439,1631.321278
149,150,151,-0.907011418,37.58061727,0.034578647,56.92271877,0.912326775,0.504746219,0,21.63790669,71.85402998,16884.65244,4.357715235,0.378241451,1067.957273
150,189,190,-0.964678768,36.32356659,0.034060348,14.69419118,0.837046266,0.429807986,0,18.64466897,63.44010028,17225.31693,4.449839345,0.328396944,1715.852279
151,53,54,-0.761285172,37.08212841,0.032959651,577.2251847,0.92155921,0.387452509,0,19.69881171,100.7077527,17023.69478,4.29257223,0.559611434,1435.171353
152,51,52,-1.050704527,37.2578189,0.032959584,138.3521481,0.993004334,0.305803689,6.149528139,19.99837508,71.65891199,17140.4286,4.335062448,0.658930832,1419.048326
153,153,154,1.158183224,35.02369023,0.03290274,224.8144154,0.850460744,0.472320293,0,17.87378376,89.45825848,19472.15832,4.630772448,0.299895748,1983.33592
154,75,76,0.563903036,36.50500194,0.032494739,35.05873766,0.380177067,0.542909825,0,17.49308618,60.3719769,18243.67415,4.813558868,0.237330452,1906.375995
155,197,198,-0.575036393,36.51664039,0.032001462,110.7350268,0.9097321,0.254973503,0,14.20832299,77.94555721,16441.67952,4.528386033,0.330197656,2424.156713
156,85,86,-0.113282673,36.99326432,0.031898264,117.5985414,0.815149902,0.31011056,0,16.56119058,66.24390924,17467.16574,4.867553926,0.374339682,1896.577627
157,122,123,-1.118661918,37.37796957,0.029831477,215.7226378,0.97119549,0.336721421,0,20.56133483,66.9897068,17246.53126,4.341409264,0.294215277,1330.728665
158,67,68,0.429235062,35.29182786,0.029334301,56.73712839,0.957251572,0.360931832,0.019000171,16.89881167,101.5111917,18437.85032,4.831635117,0.340071933,2156.603682
159,107,108,-1.192853993,37.46942999,0.028353477,352.439408,0.924973057,0.325729859,0,20.69618515,63.00732635,17354.65749,4.339928144,0.402483765,1301.793163
160,125,126,-1.769650474,36.76892943,0.027825186,1.639774035,0.810056526,0.293094086,0,18.91270885,50.80714526,17545.63915,4.317216871,0.306816286,1738.79705
161,99,100,-1.325196779,37.03642029,0.027291592,17.63253871,0.919180698,0.196358598,6.752298126,19.97856812,52.69653631,17446.48251,4.342300188,0.237999619,1500.641778
162,184,185,-0.172121135,36.50048885,0.026985653,243.2512006,0.878965532,0.364162501,0,12.58217334,87.67546895,16638.88653,4.633656812,0.418117272,2646.704679
163,240,241,0.413112328,35.30334696,0.025783559,55.60106381,0.943442155,0.354934814,0,16.90243316,100.6271267,18441.87012,4.824336786,0.32946454,2154.857207
164,191,192,-0.260231345,36.26151505,0.025657954,141.9756434,1,0.229242227,0,13.56244769,85.82102404,16685.31154,4.439578018,0.430657412,2515.60823
165,200,201,0.717228016,36.43077876,0.025590481,4.461956022,0.407541727,0.60298448,0,16.70477998,63.65583965,18328.38185,4.590756657,0.458991589,1911.334391
166,121,122,-0.162101788,36.27064465,0.025099633,214.8559615,1,0.217887704,0,12.46393381,96.44531899,16490.56982,4.363867305,0.474235268,2735.715821
167,228,229,-0.00271145,36.28113011,0.024962716,247.6843839,0.999991022,0.30277991,0,13.47920878,84.95049519,16922.99132,4.562687043,0.403015136,2537.034265
